2025-01-09 17:21:18,128 Config file found!
2025-01-09 17:21:18,134 Starting Conpot using template: /usr/lib/python3.11/site-packages/conpot/templates/kamstrup_382
2025-01-09 17:21:18,134 Starting Conpot using configuration found in: /etc/conpot/conpot.cfg
2025-01-09 17:21:18,163 Serving tar:///usr/lib/python3.11/site-packages/conpot/data.tar as file system. File uploads will be kept at : /tmp/conpot
2025-01-09 17:21:18,164 Opening path /tmp/conpot for persistent storage of files.
2025-01-09 17:21:18,164 Initializing Virtual File System at /tmp/conpot/__conpot__lp90__f8. Source specified : tar:///usr/lib/python3.11/site-packages/conpot/data.tar
 Please wait while the system copies all specified files
2025-01-09 17:21:18,205 Fetched 35.181.167.143 as external ip.
2025-01-09 17:21:18,211 Kamstrup management protocol server initialized.
2025-01-09 17:21:18,212 Found and enabled kamstrup_management protocol.
2025-01-09 17:21:18,230 Kamstrup protocol server initialized.
2025-01-09 17:21:18,231 Found and enabled kamstrup_meter protocol.
2025-01-09 17:21:18,231 No proxy template found. Service will remain unconfigured/stopped.
2025-01-09 17:21:18,231 Kamstrup management protocol server started on: ('0.0.0.0', 50100)
2025-01-09 17:21:18,232 Kamstrup protocol server started on: ('0.0.0.0', 1025)
2025-01-09 21:30:09,467 New kamstrup_protocol session from 154.212.141.151 (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:30:09,467 New Kamstrup connection from 154.212.141.151:46872. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:30:09,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x47
2025-01-09 21:30:09,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x45
2025-01-09 21:30:09,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2025-01-09 21:30:09,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2025-01-09 21:30:09,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2025-01-09 21:30:09,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2025-01-09 21:30:09,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x48
2025-01-09 21:30:09,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2025-01-09 21:30:09,467 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x54
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x50
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x48
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6f
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x73
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x74
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3a
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x38
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x36
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x37
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2e
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x34
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2025-01-09 21:30:09,468 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3a
